Entry ID,Jurisdiction,Intervention category,Intervention type,Description,Organization,Date
"NL298","Newfoundland and Labrador","Distancing","Gatherings","Towns and communities along Route 403 in Alert Level 4: limited ceremonial gatherings to 10 people, other gatherings limited to same household","Department of Health and Community Services","June  1, 2021"
"NL300","Newfoundland and Labrador","Distancing","Gatherings","Eased rules under transition phase (e.g., formal outdoor gatherings up to 150; outdoor personal gatherings up to 30; indoor limited to household+steady20; details in scan","Department of Health and Community Services","June 15, 2021"
"NL301","Newfoundland and Labrador","Closures/openings","Recreation","Announced upcoming easing of restrictions for outdoor sports in the transition phase; details in scan","Department of Health and Community Services","June 15, 2021"
"NL312","Newfoundland and Labrador","Closures/openings","Daycares","Announced easing of restrictions for Step 2: cohorting to continue for child care centres/after school programs/day camps; large group outdoor activities permitted","Department of Health and Community Services","June  2, 2021"
"NL320","Newfoundland and Labrador","Distancing","Gatherings","Communities in the Lewisporte to Summerford area in Alert Level 2: each household bubble can interact with 20 close contacts (steady 20); details in scan","Department of Health and Community Services","June  8, 2021"
"NL322","Newfoundland and Labrador","Closures/openings","Recreation","Communities in the Lewisporte to Summerford area moved to Alert Level 2 (e.g., group/team sport permitted); details in scan","Department of Health and Community Services","June  8, 2021"
"NL324","Newfoundland and Labrador","Distancing","Gatherings","Communities in the Western Health region in Alert Level 2: each household bubble can interact with 20 close contacts (steady 20); details in scan","Department of Health and Community Services","June 12, 2021"
"NL326","Newfoundland and Labrador","Closures/openings","Recreation","Communities in the Western Health region moved to Alert Level 2 (e.g., group/team sport permitted); details in scan","Department of Health and Community Services","June 12, 2021"
"NL332","Newfoundland and Labrador","Distancing","Gatherings","Eased rules under Step 1 (e.g., formal outdoor gatherings up to 250, indoor up to 200 or 75% capacity; outdoor personal gatherings up to 50); details in scan","Department of Health and Community Services","July  1, 2021"
"NL333","Newfoundland and Labrador","Closures/openings","Non-essential services","Entered Step 1: no capacity restrictions for retail stores as long as physical distancing maintained; restaurants can open at 75% capacity; details in scan","Department of Health and Community Services","July  1, 2021"
"NL334","Newfoundland and Labrador","Distancing","Work from home","Eased rules under Step 1: workplaces to continue gradual return of in-person work, and small in-person meetings permitted","Department of Health and Community Services","July  1, 2021"
"NL345","Newfoundland and Labrador","Closures/openings","Daycares","Entered Step 2 of Together. Again. reopening plan with eased restrictions; after-school programs & large group outdoor activities permitted","Department of Health and Community Services","August  1, 2021"
"NL346","Newfoundland and Labrador","Closures/openings","Recreation","Entered Step 2 of Together. Again. reopening plan: eased restrictions for indoor/outdoor sports tournaments & recreational & arts facilities","Department of Health and Community Services","August  1, 2021"
"NL347","Newfoundland and Labrador","Closures/openings","Non-essential services","Entered Step 2 of Together. Again.: no capacity restrictions for restaurants/lounges (with distancing); buffets prohibited; details in scan","Department of Health and Community Services","August  1, 2021"
"NL348","Newfoundland and Labrador","Distancing","Gatherings","Entered Step 2 of the Together. Again.; formal indoor gatherings up to 350 people permitted (with distancing); see scan for details","Department of Health and Community Services","August  1, 2021"
"NL351","Newfoundland and Labrador","Closures/openings","Education","Plans for K–12 school operations for fall 2021 released: masking and distancing requirements; see scan for details","Department of Education","September  8, 2021"
"NL353","Newfoundland and Labrador","Closures/openings","Daycares","All regulated child care services can return to normal operations and the COVID-19 Child Care Operations Policy will no longer be in effect","Department of Education","September  8, 2021"
"NL357","Newfoundland and Labrador","Distancing","Gatherings","Communities in the Northern Peninsula – East Region moved to Alert Level 3: permitted gatherings up to 20; informal gatherings limited to 10","Department of Health and Community Services","September  8, 2021"
"NL358","Newfoundland and Labrador","Closures/openings","Recreation","Communities in the Northern Peninsula – East Region moved to Alert Level 3: gyms limited to 20/room, no group classes; see scan for details","Department of Health and Community Services","September  8, 2021"
"NL359","Newfoundland and Labrador","Closures/openings","Non-essential services","Communities in the Northern Peninsula – East Region moved to Alert Level 3: retail stores can open at reduced capacity; see scan for details","Department of Health and Community Services","September  8, 2021"
"NL362","Newfoundland and Labrador","Distancing","Gatherings","Communities in the Northern Peninsula – East Region moved to Alert Level 2: household/formal gathering limits increased; see scan for details","Department of Health and Community Services","September 21, 2021"
"NL363","Newfoundland and Labrador","Closures/openings","Recreation","Communities in the Northern Peninsula – East Region under Alert Level 2: gyms open, rec facility limits up to 100; see scan for details","Department of Health and Community Services","September 21, 2021"
"NL364","Newfoundland and Labrador","Closures/openings","Non-essential services","Communities in the Northern Peninsula – East Region under Alert Level 2, bars/lounges permitted to open at 50% capacity; see scan for details","Department of Health and Community Services","September 21, 2021"
"NL366","Newfoundland and Labrador","Distancing","Gatherings","Communities in the Central Region under Alert Level 3, permitted gatherings up to 20; informal gatherings limited to 10","Department of Health and Community Services","September 22, 2021"
"NL367","Newfoundland and Labrador","Closures/openings","Recreation","Communities in the Central Region moved to Alert Level 3: gyms limited to 20 per room; group classes suspended; see scan for details","Department of Health and Community Services","September 22, 2021"
"NL368","Newfoundland and Labrador","Closures/openings","Non-essential services","Communities in the Central Region moved to Alert Level 3: gyms limited to 20 per room; group classes suspended; see scan for details","Department of Health and Community Services","September 22, 2021"
"NL370","Newfoundland and Labrador","Distancing","Gatherings","Communities in the Central Region under Alert Level 3, permitted gatherings up to 20; informal gatherings limited to 10","Department of Health and Community Services","September 25, 2021"
"NL371","Newfoundland and Labrador","Closures/openings","Non-essential services","Communities in the Central Region under Alert Level 3: retail/restaurants open at reduced capacity, bars/lounges closed; see scan for details","Department of Health and Community Services","September 25, 2021"
"NL372","Newfoundland and Labrador","Closures/openings","Recreation","Communities in the Central Region moved to Alert Level 3: gyms limited to 20 per room; group classes suspended; see scan for details","Department of Health and Community Services","September 25, 2021"
"NL385","Newfoundland and Labrador","Closures/openings","Non-essential services","Implemented vaccine passport for residents to access businesses/venues for non-essential activities; see scan for details","Department of Health and Community Services","October 22, 2021"
"NL386","Newfoundland and Labrador","Closures/openings","Recreation","Implemented vaccine passport for residents to access businesses/venues for recreational activities (e.g., gyms, cinemas); see scan for details","Department of Health and Community Services","October 22, 2021"
"NL389","Newfoundland and Labrador","Distancing","Gatherings","Communities along rte. 410 to 419 on Baie Verte Peninsula moved to Alert Level 2: informal gatherings up to 20 allowed; see scan for details","Department of Health and Community Services","October  7, 2021"
"NL390","Newfoundland and Labrador","Closures/openings","Recreation","Communities along routes 410 to 419 on Baie Verte Peninsula moved to Alert Level 2: gyms permitted to 100 people; see scan for details","Department of Health and Community Services","October  7, 2021"
"NL391","Newfoundland and Labrador","Closures/openings","Non-essential services","Communities along routes 410 to 419 on Baie Verte Peninsula moved to Alert Level 2: bars/lounges open at 50% capacity; see scan for details","Department of Health and Community Services","October  7, 2021"
"NL392","Newfoundland and Labrador","Distancing","Gatherings","Due to Thanksgiving weekend, it is strongly recommended that any informal home gathering be limited to 20 people for the next 2 weeks","Department of Health and Community Services","October  7, 2021"
"NL394","Newfoundland and Labrador","Distancing","Gatherings","Communities in the Central Region moved to Alert Level 2: informal gatherings permitted up to 20; see scan for details","Department of Health and Community Services","October 12, 2021"
"NL395","Newfoundland and Labrador","Closures/openings","Recreation","Communities in the Central Region moved to Alert Level 2: gyms and recreational facilities permitted to 100 people; see scan for details","Department of Health and Community Services","October 12, 2021"
"NL396","Newfoundland and Labrador","Closures/openings","Non-essential services","Communities in the Central Region moved to Alert Level 2: bars and lounges permitted to open at 50% capacity; see scan for details","Department of Health and Community Services","October 12, 2021"
"NL399","Newfoundland and Labrador","Distancing","Gatherings","Areas on the Burin Peninsula under Alert Level 3: gatherings limited to 20, informal gatherings limited to 10; see scan for details","Department of Health and Community Services","October 23, 2021"
"NL400","Newfoundland and Labrador","Closures/openings","Non-essential services","Areas on the Burin Peninsula under Alert Level 3: restaurants limited to 50% capacity, bars and lounges closed; see scan for details","Department of Health and Community Services","October 23, 2021"
"NL401","Newfoundland and Labrador","Closures/openings","Recreation","Areas on the Burin Peninsula under Alert Level 3: gyms limited to 20 per room; group classes suspended; see scan for details","Department of Health and Community Services","October 23, 2021"
"NL402","Newfoundland and Labrador","Closures/openings","Education","Enhanced public health measures in schools; required masking for K–3 and cohorting for K–6","Department of Health and Community Services","November  1, 2021"
"NL403","Newfoundland and Labrador","Closures/openings","Daycares","Enhanced public health measures in regulated child care centres; required K–3 and staff masking and cohorting","Department of Health and Community Services","November  1, 2021"
"NL406","Newfoundland and Labrador","Distancing","Gatherings","Areas on the Burin Peninsula moved to Alert Level 2: informal gatherings permitted up to 20; see scan for details","Department of Health and Community Services","November  5, 2021"
"NL407","Newfoundland and Labrador","Closures/openings","Recreation","Areas on the Burin Peninsula moved to Alert Level 2: opened gyms and recreational facilities up to 100 people; see scan for details","Department of Health and Community Services","November  5, 2021"
"NL408","Newfoundland and Labrador","Closures/openings","Non-essential services","Areas on the Burin Peninsula moved to Alert Level 2: bars and lounges permitted to open at 50% capacity; see scan for details","Department of Health and Community Services","November  5, 2021"
"NL411","Newfoundland and Labrador","Distancing","Gatherings","Capacity limits increased for formal gatherings (e.g., weddings, funerals) where proof of vaccination is required; see scan for details","Department of Health and Community Services","November 13, 2021"
"NL422","Newfoundland and Labrador","Closures/openings","Recreation","Tournaments, out-of-region individual/group travel for amateur sport, arts and recreation activities not permitted","Department of Health and Community Services","December 18, 2021"
"NL424","Newfoundland and Labrador","Distancing","Gatherings","Reduced capacity at weddings, funerals, religious/cultural ceremonies: 50% venue capacity with NLVaxPass, 25% without NLVaxPass","Department of Health and Community Services","December 20, 2021"
"NL425","Newfoundland and Labrador","Closures/openings","Recreation","All regions (excl. Central region) moved to Alert Level 2: gyms, arenas, performance spaces, cinemas and bingo halls limited to 50% capacity","Department of Health and Community Services","December 20, 2021"
"NL426","Newfoundland and Labrador","Closures/openings","Non-essential services","All regions (excl. Central region) moved to Alert Level 2: bars/lounges limited to 50%, restaurants to 75% capacity (with distancing)","Department of Health and Community Services","December 20, 2021"
"NL427","Newfoundland and Labrador","Distancing","Work from home","Employees encouraged to work from home where possible","Department of Health and Community Services","December 20, 2021"
"NL428","Newfoundland and Labrador","Closures/openings","Education","Closed K–12 schools (2 days earlier than scheduled winter break)","Department of Education","December 20, 2021"
"NL430","Newfoundland and Labrador","Distancing","Gatherings","Communities in the Central region under Alert Level 3: limited informal gatherings to Steady 20; prohibited wakes; see scan for details","Department of Health and Community Services","December 20, 2021"
"NL431","Newfoundland and Labrador","Distancing","Work from home","Communities in the Central region under Alert Level 3: work from home recommended","Department of Health and Community Services","December 20, 2021"
"NL432","Newfoundland and Labrador","Closures/openings","Non-essential services","Communities in the Central region under Alert Level 3: restaurants open at 50% capacity with distancing; bars and lounges closed","Department of Health and Community Services","December 20, 2021"
"NL433","Newfoundland and Labrador","Closures/openings","Recreation","Communities in Central region under Alert Level 3: performance spaces, cinemas, bingo halls closed; see scan for details","Department of Health and Community Services","December 20, 2021"
"NL440","Newfoundland and Labrador","Distancing","Gatherings","All regions under Alert Level 3: limited weddings, funerals to 100 or 50% capacity & informal gatherings to Steady 20; see scan for details","Department of Health and Community Services","December 23, 2021"
"NL441","Newfoundland and Labrador","Closures/openings","Recreation","All regions under Alert Level 3: performance spaces, cinemas, bingo halls closed; see scan for details","Department of Health and Community Services","December 23, 2021"
"NL442","Newfoundland and Labrador","Closures/openings","Non-essential services","All regions under Alert Level 3: restaurants open at 50% capacity with distancing; bars and lounges closed","Department of Health and Community Services","December 23, 2021"
"NL444","Newfoundland and Labrador","Distancing","Work from home","All regions under Alert Level 3: strongly recommended that employers support employees to work from home, where possible","Department of Health and Community Services","December 23, 2021"
"NL455","Newfoundland and Labrador","Distancing","Gatherings","Household can interact with Tight 10; gatherings at funerals, burials, weddings and religious ceremonies at limited capacity","Department of Health and Community Services","January  4, 2022"
"NL456","Newfoundland and Labrador","Closures/openings","Non-essential services","All regions under Alert Level 4: reduced capacity for retail, 50% capacity for in-person dining (maximum 6 per table); see scan for details","Department of Health and Community Services","January  4, 2022"
"NL457","Newfoundland and Labrador","Closures/openings","Recreation","All regions under Alert Level 4: gyms and fitness facilities limited to 25% capacity","Department of Health and Community Services","January  4, 2022"
"NL466","Newfoundland and Labrador","Closures/openings","Education","K–12 students, teachers and staff returned to in-person classes","Department of Health and Community Services","January 25, 2022"
"NL490","Newfoundland and Labrador","Closures/openings","Education","K–12 students, teachers and staff will return to in-person classes","Newfoundland and Labrador school districts","January 25, 2022"
"NL495","Newfoundland and Labrador","Distancing","Gatherings","Formal gatherings limited to 50 people and informal limited to steady 20 in your household","Department of Health and Community Services","February  7, 2022"
"NL496","Newfoundland and Labrador","Closures/openings","Non-essential services","Restaurants, bars and lounges may open for in-person dining at 50% capacity","Department of Health and Community Services","February  7, 2022"
"NL497","Newfoundland and Labrador","Closures/openings","Recreation","Gyms, fitness facilities, performance spaces, cinemas and bingo halls are open with a 50% maximum capacity, with some exceptions to food/drinks","Department of Health and Community Services","February  7, 2022"
"NL501","Newfoundland and Labrador","Distancing","Gatherings","Faith-based services can move to 50% capacity where the vaccine passport is in place, and 25% capacity where it is not","Government of Newfoundland and Labrador, Chief Medical Officer of Health","February 12, 2022"
"NL502","Newfoundland and Labrador","Closures/openings","Recreation","Performance spaces, bingo halls and cinemas can operate at 50% capacity; team sports can resume regular competition; tournaments remain prohibited","Government of Newfoundland and Labrador, Chief Medical Officer of Health","February 14, 2022"
"NL505","Newfoundland and Labrador","Distancing","Gatherings","Gatherings in your home are limited to 25 people and formal gatherings are limited to 50% of the venue capacity","Government of Newfoundland and Labrador, Chief Medical Officer of Health","February 21, 2022"
"NL506","Newfoundland and Labrador","Distancing","Gatherings","Religious/cultural ceremonies requiring proof of vaccination are limited to 75% capacity; where proof of vaccination is not required, capacity is limited to 50%","Government of Newfoundland and Labrador, Chief Medical Officer of Health","February 21, 2022"
"NL507","Newfoundland and Labrador","Closures/openings","Recreation","Gym and fitness facilities are permitted to operate at 75% capacity per room or ice surface","Government of Newfoundland and Labrador, Chief Medical Officer of Health","February 21, 2022"
"NL508","Newfoundland and Labrador","Closures/openings","Non-essential services","Restaurants are permitted to operate at 75% capacity; bars, cinemas, performance spaces and bingo halls at 50%","Government of Newfoundland and Labrador, Chief Medical Officer of Health","February 21, 2022"
"NL510","Newfoundland and Labrador","Distancing","Gatherings","Formal gatherings are permitted at 75% of the venue capacity","Government of Newfoundland and Labrador, Chief Medical Officer of Health","February 28, 2022"
"NL512","Newfoundland and Labrador","Closures/openings","Non-essential services","Bars, lounges, cinemas, performance spaces and bingo halls are permitted to operate at 75% with dancing permitted as long as masks are worn","Government of Newfoundland and Labrador, Chief Medical Officer of Health","February 28, 2022"
"NL521","Newfoundland and Labrador","Closures/openings","Education","Masks will no longer be required to be worn inside K–12 schools","Chief Medical Officer of Health","May 24, 2022"