"","date_report","NL_new_cases","NL_import","NL_contacts","NS_new_cases","NS_import","NS_contacts","NB_new_cases","NB_import","NB_contacts","PEI_new_cases","PEI_import","PEI_contacts","YT_new_cases","YT_import","YT_contacts","NWT_new_cases","NWT_import","NWT_contacts","NU_new_cases","NU_import","NU_contacts"
"1",2020-07-02,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",2020-07-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",2020-07-04,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0
"4",2020-07-05,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
"5",2020-07-06,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",2020-07-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",2020-07-08,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",2020-07-09,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"9",2020-07-10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",2020-07-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",2020-07-12,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"12",2020-07-13,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"13",2020-07-14,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"14",2020-07-15,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",2020-07-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",2020-07-17,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
"17",2020-07-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",2020-07-19,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"19",2020-07-20,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"20",2020-07-21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",2020-07-22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",2020-07-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",2020-07-24,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"24",2020-07-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",2020-07-26,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",2020-07-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",2020-07-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",2020-07-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",2020-07-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",2020-07-31,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",2020-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",2020-08-02,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",2020-08-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",2020-08-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",2020-08-05,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",2020-08-06,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",2020-08-07,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"38",2020-08-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",2020-08-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",2020-08-10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",2020-08-11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",2020-08-12,0,0,0,0,0,0,1,1,0,5,5,0,0,0,0,0,0,0,0,0,0
"43",2020-08-13,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",2020-08-14,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45",2020-08-15,0,0,0,2,2,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0
"46",2020-08-16,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",2020-08-17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",2020-08-18,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
"49",2020-08-19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50",2020-08-20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51",2020-08-21,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"52",2020-08-22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",2020-08-23,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",2020-08-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",2020-08-25,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",2020-08-26,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57",2020-08-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58",2020-08-28,1,1,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",2020-08-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",2020-08-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61",2020-08-31,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62",2020-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63",2020-09-02,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64",2020-09-03,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
"65",2020-09-04,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"66",2020-09-05,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67",2020-09-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68",2020-09-07,0,0,0,1,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0
"69",2020-09-08,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
"70",2020-09-09,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
"71",2020-09-10,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",2020-09-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",2020-09-12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",2020-09-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75",2020-09-14,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",2020-09-15,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
"77",2020-09-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",2020-09-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",2020-09-18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",2020-09-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",2020-09-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82",2020-09-21,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"83",2020-09-22,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",2020-09-23,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"85",2020-09-24,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",2020-09-25,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",2020-09-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88",2020-09-27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89",2020-09-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90",2020-09-29,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"91",2020-09-30,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",2020-10-01,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93",2020-10-02,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",2020-10-03,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"95",2020-10-04,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
"96",2020-10-05,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",2020-10-06,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"98",2020-10-07,0,0,0,0,0,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"99",2020-10-08,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"100",2020-10-09,2,1,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101",2020-10-10,3,0,3,3,2,1,20,1,9,0,0,0,0,0,0,0,0,0,0,0,0
"102",2020-10-11,0,0,0,0,0,0,14,0,14,2,2,0,0,0,0,0,0,0,0,0,0
"103",2020-10-12,1,1,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"104",2020-10-13,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"105",2020-10-14,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"106",2020-10-15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107",2020-10-16,3,3,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"108",2020-10-17,0,0,0,2,2,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"109",2020-10-18,0,0,0,2,2,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"110",2020-10-19,0,0,0,0,0,0,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0
"111",2020-10-20,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
"112",2020-10-21,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"113",2020-10-22,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114",2020-10-23,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"115",2020-10-24,1,1,0,3,3,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"116",2020-10-25,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117",2020-10-26,1,1,0,1,0,1,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0
"118",2020-10-27,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119",2020-10-28,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"120",2020-10-29,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,1,0,0,0,0,0
"121",2020-10-30,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"122",2020-10-31,0,0,0,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"123",2020-11-01,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"124",2020-11-02,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125",2020-11-03,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126",2020-11-04,1,1,0,4,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"127",2020-11-05,2,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"128",2020-11-06,0,0,0,2,0,1,1,0,0,2,2,0,0,0,0,0,0,0,1,0,0
"129",2020-11-07,2,2,0,4,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130",2020-11-08,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"131",2020-11-09,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132",2020-11-10,0,0,0,3,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"133",2020-11-11,1,2,0,2,0,2,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
"134",2020-11-12,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"135",2020-11-13,1,1,0,2,1,0,2,0,0,0,0,0,0,0,0,4,0,4,1,0,0
"136",2020-11-14,2,2,0,6,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"137",2020-11-15,2,2,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,14,0,0
"138",2020-11-16,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0
"139",2020-11-17,2,1,0,5,0,3,4,0,0,0,0,0,1,0,1,0,0,0,34,0,8
"140",2020-11-18,2,1,1,3,0,3,9,0,0,0,0,0,0,0,0,0,0,0,10,0,0
"141",2020-11-19,1,0,1,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,4,0,0
"142",2020-11-20,3,1,1,5,0,2,9,0,0,0,0,0,3,0,3,0,0,0,10,0,0
"143",2020-11-21,5,0,5,8,0,0,23,0,0,0,0,0,0,1,2,0,0,0,25,0,0
"144",2020-11-22,3,1,2,11,0,6,6,0,0,0,0,0,3,0,0,0,0,0,21,0,0
"145",2020-11-23,2,1,1,11,0,8,15,0,0,1,1,0,6,0,5,0,0,0,4,0,0
"146",2020-11-24,2,0,2,37,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,0
"147",2020-11-25,1,0,1,16,0,0,3,1,0,1,1,0,1,0,0,0,0,0,11,0,0
"148",2020-11-26,3,2,1,14,0,0,12,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"149",2020-11-27,4,2,1,9,0,0,12,2,0,0,0,0,3,1,2,0,0,0,4,0,0
"150",2020-11-28,2,1,1,14,0,0,4,0,0,2,1,0,3,0,0,0,0,0,5,0,0
"151",2020-11-29,4,2,1,10,0,0,14,1,0,0,0,0,0,0,0,0,0,0,13,0,0
"152",2020-11-30,1,0,1,15,0,0,6,1,0,0,0,0,2,0,0,0,0,0,4,0,0
"153",2020-12-01,1,1,0,10,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"154",2020-12-02,1,0,1,17,1,1,6,0,0,0,0,0,2,0,0,0,0,0,11,0,0
"155",2020-12-03,0,0,0,11,0,0,6,0,0,1,1,0,1,0,0,0,0,0,5,0,0
"156",2020-12-04,3,1,0,15,1,4,8,0,0,0,0,0,1,0,0,0,0,0,8,0,0
"157",2020-12-05,4,1,2,6,0,0,2,0,0,3,0,3,3,0,0,0,0,0,8,0,0
"158",2020-12-06,4,3,1,4,1,0,4,0,0,4,0,4,0,0,0,0,0,0,2,0,0
"159",2020-12-07,0,0,0,8,2,3,2,0,0,4,0,0,0,0,0,0,0,0,3,0,0
"160",2020-12-08,1,1,0,7,1,4,5,1,4,0,0,0,4,0,0,0,0,0,1,0,0
"161",2020-12-09,1,1,0,6,1,4,1,1,0,0,0,0,0,0,0,0,0,0,9,0,0
"162",2020-12-10,1,0,0,4,1,2,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"163",2020-12-11,1,0,0,9,1,6,8,2,6,0,0,0,0,0,0,5,0,0,16,0,0
"164",2020-12-12,3,2,0,7,3,4,1,0,0,5,3,2,0,0,0,1,1,0,2,0,0
"165",2020-12-13,0,0,0,6,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"166",2020-12-14,1,1,0,5,1,2,1,0,0,0,0,0,1,0,0,0,0,0,9,0,0
